X,Y,count,company_or,addressori,city_1,county,zip,ptinum,approved,rop,srn,naicscode,naicstitle,notes,addressgeo,year,srnunique,ROPNAME
-83.55952811590,42.49943367790,1,NLB CORPORATION,51701 GRAND RIVER AVENUE,WIXOM,OAKLAND,48393,101-21,30nov2021,0,P1244,0,,General PTI,51701 GRAND RIVER AVENUE,2021,P1244,
-82.89829804700,42.51079132430,1,"ENVIROSOLUTIONS, INC",29600 HARPER AVENUE,SAINT CLAIR SHORES,MACOMB,48082,35-21,06jul2021,0,P0996,0,,General PTI,29600 HARPER AVENUE,2021,P0996,
-83.01989431630,42.53199565340,1,"WARREN WWTP, CITY OF",32360 WARKOP AVENUE,WARREN,MACOMB,48093,23-21,15jun2021,1,B1792,221320,Sewage Treatment Facilities,,32360 WARKOP AVENUE,2021,B1792,Warren Wastewater Treatment Plant
-83.17811304850,42.53384679670,1,"SOUTHERN MICHIGAN CREMATION SERVIES RO, INC",4839 FERNLEE AVENUE,ROYAL OAK,OAKLAND,48073,113-18A,01apr2021,0,P0932,0,,,4839 FERNLEE AVENUE,2021,P0932,
-83.17812763300,42.53416778170,1,"FAITHFUL COMPANION MEMORIALS, INC",4847 FERNLEE AVENUE,ROYAL OAK,OAKLAND,48073,310-05E,10jun2021,0,N5753,0,,,4847 FERNLEE AVENUE,2021,N5753,
-83.04007559220,42.54344151940,1,"A G SIMPSON (USA), INC",6640 STERLING DRIVE SOUTH,STERLING HEIGHTS,MACOMB,48312,269-06C,09sep2021,0,N2432,332813,"Electroplating, Plating, Polishing, Anodizing, and Coloring",,6640 STERLING DRIVE SOUTH,2021,N2432,
-84.85064127710,42.54897495850,1,UTILIMASTER CORPORATION,1111 MIKESELL STREET,CHARLOTTE,EATON,48813,6-21,18mar2021,0,P1175,0,,,1111 MIKESELL STREET,2021,P1175,
-83.15898663510,42.55166839930,1,"CADILLAC ASPHALT, LLC",2040 BARRETT ROAD,TROY,OAKLAND,48084,126-20,19jan2021,0,B4134,324121,Asphalt Paving Mixture and Block Manufacturing,,2040 BARRETT ROAD,2021,B4134,
-82.88080250050,42.55272401620,1,"EASTSIDE METALS, LLC",34610 NOVA DRIVE,CLINTON TOWNSHIP,MACOMB,48035,64-21,07sep2021,0,P1223,0,,General PTI,34610 NOVA DRIVE,2021,P1223,
-82.88392526230,42.55755915890,1,"TENIBAC-GRAPHION, INC",35155 AUTOMATION DRIVE,CLINTON TOWNSHIP,MACOMB,48035,32-21,25jun2021,0,P1195,0,,,35155 AUTOMATION DRIVE,2021,P1195,
-83.04185448360,42.58910340380,1,CURTIS METAL FINISHING COMPANY,6645 SIMS DRIVE,STERLING HEIGHTS,MACOMB,48313,383-00I,13aug2021,0,B6455,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,6645 SIMS DRIVE,2021,B6455,
-82.88858593580,42.60939662000,1,"CECIL COMPOSITES, LLC",151 LAFAYETTE STREET,MOUNT CLEMENS,MACOMB,48043,94-21,23nov2021,0,B1772,0,,,151 LAFAYETTE STREET,2021,B1772,
-82.96075102080,42.61480801860,1,HENRY FORD HEALTH SYSTEM,15855 19 MILE ROAD,CLINTON TOWNSHIP,MACOMB,48038,18-21,04jun2021,0,M3517,0,,,15855 19 MILE ROAD,2021,M3517,
-82.89771760020,42.61762479910,1,MACOMB COUNTY ANIMAL CONTROL,21417 DUNHAM ROAD,CLINTON TOWNSHIP,MACOMB,48036,533-94A,01dec2021,0,M3511,0,,,21417 DUNHAM ROAD,2021,M3511,
-83.24973631340,42.63745931000,1,OAKLAND COUNTY WATER RESOURCES COMMISSIONER'S OFFICE,155 N OPDYKE ROAD,PONTIAC,OAKLAND,48342,195-15B,22oct2021,0,B1950,221320,Sewage Treatment Facilities,,155 N OPDYKE ROAD,2021,B1950,
-84.49311266030,42.63800944790,1,"SPRING VALLEY INDUSTRIES, LLC",1961 HOLLOWAY DRIVE,HOLT,INGHAM,48842,9-21,09apr2021,0,P1167,0,,,1961 HOLLOWAY DRIVE,2021,P1167,
-85.28318821700,42.65179618390,1,HASTINGS MANUFACTURING COMPANY,325 N HANOVER STREET - A DELAWARE CORPORATION,HASTINGS,BARRY,49058,277-86A,19mar2021,0,A0171,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,,325 N HANOVER STREET,2021,A0171,
-85.95563201510,42.66623749060,1,ANR PIPELINE COMPANY,4193 134TH AVENUE - HAMILTON COMPRESSOR STATION,HAMILTON,ALLEGAN,49419,98-20,04feb2021,1,N5574,486210,Pipeline Transportation of Natural Gas,,4193 134TH AVENUE,2021,N5574,ANR Pipeline Company - Hamilton Compressor Station
-84.53194304580,42.67379499170,1,RAINBOW BRIDGE PET CREMATORIUM,5646 COMMERCE STREET - SUITE F,LANSING,INGHAM,48911,123-02B,03aug2021,0,N7158,0,,,5646 COMMERCE STREET,2021,N7158,
-83.01286709640,42.68201516600,1,ANTOLIN SHELBY,52888 SHELBY PARKWAY,SHELBY TOWNSHIP,MACOMB,48315,89-21,08nov2021,0,P1230,0,,,52888 SHELBY PARKWAY,2021,P1230,
-83.11553300500,42.68504400860,1,"PAR STERILE PRODUCTS, LLC",870 PARKDALE ROAD,ROCHESTER,OAKLAND,48307,73-21,30sep2021,0,B2329,325411,Medicinal and Botanical Manufacturing,,870 PARKDALE ROAD,2021,B2329,
-83.39125232410,42.68941777480,1,DRAYTON IRON & METAL COMPANY,5229 WILLIAMS LAKE ROAD,WATERFORD,OAKLAND,48020,398-75A,03mar2021,0,B5465,0,,,5229 WILLIAMS LAKE ROAD,2021,B5465,
-84.65744000150,42.69240399020,1,LANSING BOARD OF WATER & LIGHT,3725 S CANAL ROAD - ERICKSON STATION,LANSING,EATON,48917,74-18A,07jan2021,1,B4001,221112,Fossil Fuel Electric Power Generation,,3725 S CANAL ROAD,2021,B4001,Lansing Board of Water & Light - Erickson Station
-84.63568996850,42.70874601910,1,"BIEWER OF LANSING, LLC",6111 W MOUNT HOPE HIGHWAY,LANSING,EATON,48917,107-21,08dec2021,0,P1233,0,,,6111 W MOUNT HOPE HIGHWAY,2021,P1233,
-85.55019801740,42.71464599890,1,"BRIGHTMARK CROSSROADS RNG, LLC",86 141ST AVENUE,WAYLAND,ALLEGAN,49348,60-21,30aug2021,0,P1207,0,,,86 141ST AVENUE,2021,P1207,
-83.25476743020,42.72277114300,1,EAGLE VALLEY RECYCLE & DISPOSAL FACILITY,600 W SILVER BELL ROAD,ORION TOWNSHIP,OAKLAND,48359,91-20,19apr2021,1,N3845,562212,Solid Waste Landfill,,600 W SILVER BELL ROAD,2021,N3845,Eagle Valley Recycle & Disposal Facility
-86.05990892030,42.73197229260,2,"S & M GRAVEL, INC",4284 M-40,HOLLAND,ALLEGAN,49423,97-21,23nov2021,0,N7385,212321,Construction Sand and Gravel Mining,,4284 M-40,2021,N7385,
-84.54991527110,42.75353203660,1,MACKENZIE RECYCLING COMPANY,1800 TURNER STREET,LANSING,INGHAM,48906,61-21,30aug2021,0,P0105,0,,,1800 TURNER STREET,2021,P0105,
-86.06938215260,42.75485021660,1,"L G ENERGY SOLUTION MICHIGAN, INC",875 E 48TH STREET,HOLLAND,ALLEGAN,49423,64-10F,16sep2021,0,P0087,335911,,,875 E 48TH STREET,2021,P0087,
-85.07789897970,42.76482598050,1,CARBON GREEN BIOENERGY,7795 SADDLEBAG LAKE ROAD,LAKE ODESSA,BARRY,48849,258-04I,18oct2021,0,N7412,325193,Ethyl Alcohol Manufacturing,,7795 SADDLEBAG LAKE ROAD,2021,N7412,
-82.49225502020,42.76641200430,1,DTE ELECTRIC COMPANY,4505 KING ROAD - BELLE RIVER PEAKERS,CHINA,ST. CLAIR,48054,116-01B,19jul2021,1,B2796,221112,Fossil Fuel Electric Power Generation,,4505 KING ROAD,2021,B2796,DTE Electric Company - St. Clair/Belle River Power Plant
-86.09220213540,42.80256537390,1,"LAKE MICHIGAN CREMATORY, INC",166 5TH AVENUE,HOLLAND,OTTAWA,49424,12-12E,17mar2021,0,P0314,0,,,166 5TH AVENUE,2021,P0314,
-86.00131196250,42.81240744650,1,"MEAD JOHNSON & COMPANY, LLC",725 E MAIN STREET,ZEELAND,OTTAWA,49464,81-21,26oct2021,1,A5858,311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",,725 E MAIN STREET,2021,A5858,Mead Johnson & Co.
-86.03253956040,42.81269212590,1,ZEELAND BPW,495 W WASHINGTON AVENUE,ZEELAND,OTTAWA,49464,40-21,01jul2021,0,P1183,0,,,495 W WASHINGTON AVENUE,2021,P1183,
-83.78231465990,42.81504384840,1,QUICK-SAV FOOD STORES / BEACON & BRIDGE MARKETS,111 / 109 N BRIDGE STREET,LINDEN,GENESEE,48451,104-21,07dec2021,0,P1246,0,,General PTI,109 N BRIDGE STREET,2021,P1246,
-85.72299581290,42.81529828110,1,ATLAS ROOFING CORPORATION,8240 BYRON CENTER ROAD - ATLAS MOLDED PRODUCTS DIVISION,BYRON CENTER,KENT,49315,82-21,28oct2021,1,N1794,326140,Polystyrene Foam Product Manufacturing,,8240 BYRONCENTER ROAD,2021,N1794,"Atlas EPS, Div. of Atlas Roofing"
-82.48670083590,42.81847602820,1,"CARGILL SALT, INC",916 S RIVERSIDE AVENUE,SAINT CLAIR,SAINT CLAIR,48079,56-21,13aug2021,0,A6240,311942,Spice and Extract Manufacturing,,916 S RIVERSIDE AVENUE,2021,A6240,
-83.57023988170,42.82325851700,1,QUIKRETE-FLINT,14311 CMI DRIVE,HOLLY,OAKLAND,48442,530-96G,28jun2021,0,B1945,327999,All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,,14311 CMI DRIVE,2021,B1945,
-86.01723397430,42.82472201290,1,GENTEX CORPORATION,600 N CENTENNIAL STREET,ZEELAND,OTTAWA,49464,57-21,18aug2021,1,N1888,336390,Other Motor Vehicle Parts Manufacturing,,600 N CENTENNIAL STREET,2021,N1888,Gentex Corporation
-85.97967181370,42.82760992910,2,"S & M GRAVEL, INC",3246 80TH AVENUE,ZEELAND,OTTAWA,49464,58-21,23aug2021,0,N7385,212321,Construction Sand and Gravel Mining,,3246 80TH AVENUE,2021,N7385,
-82.88518699020,42.82954487620,1,KRAUSE VETERINARY CLINIC,72025 NORTH AVENUE,ARMADA,MACOMB,48005,11-21,14apr2021,0,P1160,0,,,72025 NORTH AVENUE,2021,P1160,
-85.55915793660,42.84105410930,1,SILICONATURE CORPORATION,4255 68TH STREET SE,CALEDONIA,KENT,48174,158-16B,27apr2021,0,P0742,326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,,4255 68TH STREET SE,2021,P0742,
-82.49739430030,42.85237948540,1,MAGNA ELECTRIC VEHICLE STRUCTURES - MICHIGAN,1811 S RANGE ROAD,SAINT CLAIR,SAINT CLAIR,48079,24-21,22jun2021,0,P1199,0,,General PTI,1811 S RANGE ROAD,2021,P1199,
-85.55737703370,42.86903747030,1,"LACKS INDUSTRIES, INC",4375 52ND STREET SE,KENTWOOD,KENT,49512,110-18A,29mar2021,1,N2079,336390,Other Motor Vehicle Parts Manufacturing,,4375 52ND STREET SE,2021,N2079,"Lacks Industries, 52nd Street"
-85.53079298950,42.87371398550,1,SPARKS BELTING COMPANY,5005 KRAFT AVENUE,GRAND RAPIDS,KENT,49512,182-20,29apr2021,0,P1156,0,,,5005 KRAFT AVENUE,2021,P1156,
-85.62318083200,42.88019683350,1,PET CREMATION SERVICES OF WEST MICHIGAN,"1649 VIEWPOND DRIVE SE - GRAND RAPIDS CREMATORY, INC",KENTWOOD,KENT,48001,183-20,29jan2021,0,P1090,0,,,1649 VIEWPOND DRIVE SE,2021,P1090,
-83.63056767900,42.88289833020,1,"DAG TECHNOLOGY, INC",10168 N HOLLY ROAD,HOLLY,GENESEE,48442,59-21,26aug2021,0,P1191,0,,,10168 N HOLLY ROAD,2021,P1191,
-85.56931554600,42.88892261350,2,"ALLIED FINISHING, INC",4100 BROADMOOR AVENUE SE,GRAND RAPIDS,KENT,49512,349-01G,16nov2021,0,B6196,0,,,4100 BROADMOOR AVENUE SE,2021,B6196,
-85.56931554600,42.88892261350,2,"ALLIED FINISHING, INC",4100 BROADMOOR AVENUE SE,GRAND RAPIDS,KENT,49512,349-01F,19may2021,0,B6196,0,,,4100 BROADMOOR AVENUE SE,2021,B6196,
-82.67472354210,42.89052929700,1,BLUEWATER GAS STORAGE FACILITY,333 S WALES CENTER ROAD,COLUMBUS TOWNSHIP,SAINT CLAIR,48603,77-14C,08mar2021,0,N7303,486210,Pipeline Transportation of Natural Gas,,333 S WALES CENTER ROAD,2021,N7303,
-85.64573410000,42.89647150000,1,BODYCOTE,3700 EASTERN AVENUE SE,GRAND RAPIDS,KENT,49508,98-13B,8/2/2021,0,N6740,0,,,3700 EASTERN AVENUE SE,2021,N6740,
-85.65782601280,42.90057253690,1,"RACK PROCESSING MICHIGAN, LLC",3513 LOUSMA DRIVE SE,WYOMING,KENT,49548,3-11D,01jul2021,1,N7679,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,3513 LOUSMA DRIVE SE,2021,N7679,"Rack Processing Michigan, LLC"
-85.65365340000,42.90511210000,1,STATE HEAT TREATING COMPANY,520 32ND STREET SE,GRAND RAPIDS,KENT,49548,109-21,12/14/2021,0,P1208,0,,General PTI,520 32ND STREET SE,2021,P1208,
-85.73713641880,42.90640663490,1,"HARBOR FOAM, INC",2950 PRAIRIE STREET SW SUITE 300,GRANDVILLE,KENT,49418,35-07C,24aug2021,1,N7754,326140,Polystyrene Foam Product Manufacturing,,2950 PRAIRIE STREET SW,2021,N7754,Harbor Foam
-85.65959400760,42.91094698610,1,KEEBLER COMPANY,310 28TH STREET SE,GRAND RAPIDS,KENT,49548,206-08I,14jan2021,0,B4395,311821,Cookie and Cracker Manufacturing,,310 28TH STREET SE,2021,B4395,
-85.66176282510,42.91288827680,1,"BIMBO BAKERIES USA, INC",210 28TH STREET SE,GRAND RAPIDS,KENT,49510,14-97E,24jun2021,0,B4394,311812,Commercial Bakeries,,210 28TH STREET SE,2021,B4394,
-85.67442025320,42.91483618920,1,"GILMORE, INC",321 TERMINAL STREET SW,WYOMING,KENT,49548,36-96C,15jan2021,0,N5877,337211,Wood Office Furniture Manufacturing,,321 TERMINAL STREET SW,2021,N5877,
-86.20680596970,42.91704700000,1,CONSUMERS ENERGY COMPANY,17000 CROSWELL STREET - J H CAMPBELL PLANT,WEST OLIVE,OTTAWA,49460,39-15A,26mar2021,1,B2835,221112,Fossil Fuel Electric Power Generation,Rolled into ROP,17000 CROSWELL STREET,2021,B2835,Consumers Energy - JH Campbell Plant
-86.02716300920,42.91923098870,1,HILLSHIRE BRANDS COMPANY,8300 96TH AVENUE,ZEELAND,OTTAWA,49464,270-96D,17jun2021,0,A5806,311612,Meat Processed from Carcasses,,8300 96TH AVENUE,2021,A5806,
-85.70561174570,42.92299316400,1,"G M COMPONENTS HOLDINGS, LLC",2100 BURLINGAME AVENUE SW,WYOMING,KENT,49509,85-19C,05feb2021,0,A2620,336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,,2100 BURLINGAME AVENUE SW,2021,A2620,
-82.45850017410,42.93111891620,1,"T I GROUP AUTOMOTIVE SYSTEMS, LLC",184 GRATIOT BLVD,MARYSVILLE,SAINT CLAIR,48040,42-21,16jul2021,0,N5061,336340,Motor Vehicle Brake System Manufacturing,,184 GRATIOT BLVD,2021,N5061,
-85.65851768740,42.93446480430,1,"WILLIAM DICKERSON TRUCKING, INC",1601 MADISON AVENUE,GRAND RAPIDS,KENT,49503,68-21,16sep2021,0,N7979,0,,,1601 MADISON AVENUE,2021,N7979a,
-85.66946554260,42.93547478180,1,"AMERICHEM OF MICHIGAN, INC",55 COTTAGE GROVE STREET SW,GRAND RAPIDS,KENT,49507,17-21,26may2021,0,B5644,0,,,55 COTTAGE GROVE STREET SW,2021,B5644,
-85.70095274860,42.94071334550,1,RELIANCE FINISHING COMPANY,1236 JUDD STREET SW,GRAND RAPIDS,KENT,49509,306-96C,01feb2021,0,N3554,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,1236 JUDD STREET SW,2021,N3554,
-82.48728702280,42.95098709220,1,TECHNI-COMP COMPOSTING SPECIALIST,4152 DOVE ROAD,PORT HURON,SAINT CLAIR,48060,44-21,03aug2021,0,P1214,0,,General PTI,4152 DOVE ROAD,2021,P1214,
-82.44770302550,42.95194614350,1,MICHIGAN METAL COATINGS,2015 DOVE STREET,PORT HURON,SAINT CLAIR,48060,24-19B,27may2021,0,N0950,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,2015 DOVE STREET,2021,N0950,
-85.48892194660,42.95743419460,1,"ACCESS BUSINESS GROUP, LLC",7575 FULTON STREET EAST,ADA,KENT,49355,93-21,16nov2021,1,A2402,325611,Soap and Other Detergent Manufacturing,,7575 FULTON STREET EAST,2021,A2402,Access Business Group
-85.88883109340,42.96135025400,1,GRAND VALLEY STATE UNIVERSITY,1 CAMPUS DRIVE - 123 SERVICE BUILDING,ALLENDALE,OTTAWA,49401,182-84B,07jun2021,0,G7126,611310,"Colleges, Universities, and Professional Schools",,1 CAMPUS DRIVE,2021,G7126,
-85.64085830000,42.97212710000,1,"HUTCHINSON ANTIVIBRATION SYSTEMS, INC",460 FULLER AVENUE NE,GRAND RAPIDS,KENT,49503,49-18A,10/20/2021,1,E5094,336390,Other Motor Vehicle Parts Manufacturing,,460 FULLER AVENUE NE,2021,E5094,"Hutchinson Antivibration Systems, Inc."
-85.67129237840,42.97588976240,1,"WILLIAM DICKERSON TRUCKING, INC",706 BOND AVENUE NW,GRAND RAPIDS,KENT,49503,43-21,29jul2021,0,N7979,0,,,706 BOND AVENUE NW,2021,N7979b,
-85.68114740110,42.97707249080,1,OLIVER HEALTHCARE PACKAGING,445 6TH STREET NW,GRAND RAPIDS,KENT,49504,102-17A,22feb2021,0,B6712,322220,Paper Bag and Coated and Treated Paper Manufacturing,,445 6TH STREET NW,2021,B6712,
-85.68552417950,42.99240659600,1,PITSCH COMPANIES,675 RICHMOND STREET NW,GRAND RAPIDS,KENT,49504,74-21,05oct2021,0,P1228,0,,General PTI,675 RICHMOND STREET NW,2021,P1228,
-83.68365991100,42.99916488260,1,"MT CRUSHMOR, LLC",2420 S GRAND TRAVERSE,FLINT,GENESEE,48503,1-21,28jan2021,0,P1164,0,,General PTI,2420 S GRAND TRAVERSE,2021,P1164,
-84.55047996000,43.01940198200,1,"MWC, LLC",1640 TECHNICAL DRIVE - 1660 TECHNICAL DRIVE PROLIANT,SAINT JOHNS,CLINTON,48879,145-18A,15oct2021,0,P0954,0,,,1640 TECHNICAL DRIVE,2021,P0954,
-85.44084650000,43.02058530000,1,"DYNAMIC CRUSHING, LLC",3033 MCCABE AVENUE NORTHEAST,ADA,KENT,49301,110-21,12/14/2021,0,P1249,0,,General PTI,3033 MCCABE AVENUE NORTHEAST,2021,P1249,
-83.70485724120,43.02210267310,1,HURLEY MEDICAL CENTER,1 HURLEY PLAZA,FLINT,GENESEE,48503,47-07C,15may2021,0,D3598,622110,General Medical and Surgical Hospitals,,1 HURLEY PLAZA,2021,D3598,
-83.68974995040,43.02350006210,1,"BURNASH WRECKING, INC",1620 INDUSTRIAL AVENUE & 3026 ROBERT T LONGWAY BLVD,FLINT,GENESEE,48506,108-20,02feb2021,0,P1148,0,,,1620 INDUSTRIAL AVENUE & 3026 ROBERT T LONGWAY BLVD,2021,P1148,
-82.94569603300,43.03764301490,1,ANR PIPELINE COMPANY,4876 KETTLEHUT ROAD,CAPAC,SAINT CLAIR,48014,136-20,31mar2021,0,B6481,486210,Pipeline Transportation of Natural Gas,,4876 KETTLEHUT ROAD,2021,B6481,
-83.28697402180,43.04922500300,1,MOLD MASTERS COMPANY,1455 IMLAY CITY ROAD,LAPEER,LAPEER,48446,368-06D,29jan2021,0,A2809,336390,Other Motor Vehicle Parts Manufacturing,,1455 IMLAY CITY ROAD,2021,A2809,
-85.95737000000,43.05138040000,1,"ENERGY DEVELOPMENTS COOPERSVILLE, LLC",15550 68TH AVENUE,COOPERSVILLE,OTTAWA,49404,118-20,11/30/2021,1,N3294,562212,Solid Waste Landfill,,15550 68TH AVENUE,2021,N3294,Ottawa County Farms Landfill
