X,Y,count,company_or,addressori,city_1,county,zip,ptinum,approved,rop,srn,naicscode,naicstitle,notes,addressgeo,year,srnunique,ROPNAME
-86.20118598740,43.05309748420,1,SEAVER INDUSTRIAL FINISHING,1645 MARION STREET,GRAND HAVEN,OTTAWA,49417,70-05D,17mar2021,0,B7352,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,1645 MARION STREET,2021,B7352,
-85.11534137560,43.06309002860,1,"BRIGHTMARK WILLOW POINT RNG, LLC",5301 FLANNIGAN ROAD,ORLEANS,IONIA,48886,185-20,06may2021,0,P1157,0,,,5301 FLANNIGAN ROAD,2021,P1157,
-83.27632372420,43.06433966990,1,KAMAX LP,1194 ROODS LAKE ROAD,LAPEER,LAPEER,48446,65-21,10sep2021,0,N7835,0,,,1194 ROODSLAKE ROAD,2021,N7835,
-86.15738534660,43.07071435870,1,"SEAL BOND, LLC",14851 MICHAEL LANE,SPRING LAKE,OTTAWA,49456,95-11F,08sep2021,0,P0219,0,,,14851 MICHAEL LANE,2021,P0219,
-86.22522168490,43.07409409490,1,GRAND HAVEN BOARD OF LIGHT & POWER,1231 N 3RD STREET,GRAND HAVEN,OTTAWA,49417,88-21,05nov2021,0,B1976,221112,Fossil Fuel Electric Power Generation,,1231 N 3RD STREET,2021,B1976,
-83.66869989020,43.07821600000,1,AJAX MATERIALS CORPORATION,5088 ENERGY DRIVE,GENESEE CHARTER TOWNSHIP,GENESEE,48505,90-21,15nov2021,0,P1171,0,,,5088 ENERGY DRIVE,2021,P1171,
-83.66839369930,43.08229416750,1,"UNIVERSAL COATING, INC",5204 ENERGY DRIVE,FLINT,GENESEE,48505,184-20,09mar2021,1,N7256,332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers",,5204 ENERGY DRIVE,2021,N7256,"Universal Coating, Inc."
-83.67439706980,43.08604217740,1,"BUCKEYE TERMINALS, LLC",G5340 N DORT HIGHWAY - FLINT TERMINAL,FLINT,GENESEE,48505,138-05D,10may2021,0,B9081,493190,Other Warehousing and Storage,,G5340 N DORT HIGHWAY,2021,B9081,
-85.98174700790,43.09857199110,1,"BRIGHTMARK CASTOR RNG, LLC",18080 80TH AVENUE,COOPERSVILLE,OTTAWA,49404,68-20A,08nov2021,0,P1125,0,,,18080 80TH AVENUE,2021,P1125,
-84.87438896900,43.17731745690,1,BRUCE WALDRON EXCAVATING,10101 E CARSON CITY ROAD,CARSON CITY,MONTCALM,48811,28-21,21jun2021,0,P1166,0,,,10101 E CARSONCITY ROAD,2021,P1166a,
-85.18781104370,43.18403211570,1,"BRIGHTMARK MEADOW ROCK RNG, LLC",7691 RUSSEL ROAD,GREENVILLE,MONTCALM,48838,186-20,22apr2021,0,P1152,0,,,7691 RUSSEL ROAD,2021,P1152,
-85.23775645780,43.19964035100,1,"DICASTAL NORTH AMERICA, INC",1 DICASTAL DRIVE,GREENVILLE,MONTCALM,48838,78-15H,16feb2021,0,N7688,331523,Nonferrous Metal Die-Casting Foundries,,1 DICASTAL DRIVE,2021,N7688,
-86.29328097510,43.20159589090,1,"M ARGUESO & COMPANY, INC dba PARAMELT",2817 MCCRACKEN STREET,NORTON SHORES,MUSKEGON,49441,57-07D,14may2021,0,N7764,324199,All Other Petroleum and Coal Products Manufacturing,,2817 MCCRACKEN STREET,2021,N7764,
-84.72840735050,43.20856395120,1,"DOUBLE EAGLE RNG, LLC",5742 S PENDELL ROAD,MIDDLETON,GRATIOT,48856,50-21,09aug2021,0,P1193,0,,,5742 S PENDELL ROAD,2021,P1193,
-82.61462703470,43.26669000240,1,MICHIGAN SUGAR COMPANY,159 S HOWARD AVENUE,CROSWELL,SANILAC,48422,90-20,19jan2021,1,B2876,311313,Beet Sugar Manufacturing,Rolled into ROP,159 S HOWARD AVENUE,2021,B2876,Michigan Sugar Company - Croswell Factory
-83.86415053990,43.28003882180,1,"NORTH AMERICAN NATURAL RESOURCES, INC",4516 RATHBUN ROAD,BIRCH RUN,SAGINAW,48415,13-20A,21jul2021,1,N5397,562212,Solid Waste Landfill,Rolled into ROP,4516 RATHBUN ROAD,2021,N5397,"Waste Management  - People's Landfill North American Natural Resources, Inc. - People's Generating Station"
-82.61803878780,43.28214540860,1,TECHNI-COMP COMPOSTING SPECIALIST,261 MILLS ROAD,CROSWELL,SANILAC,48422,48-21,09aug2021,0,P1213,0,,,261 MILLS ROAD,2021,P1213,
-84.57430803430,43.29163253460,1,"ZFS ITHACA, LLC",1266 E WASHINGTON ROAD,ITHACA,GRATIOT,48847,20-17C,19apr2021,1,P0788,311224,Soybean and Other Oilseed Processing,Revised,1266 E WASHINGTON ROAD,2021,P0788,"ZFS Ithaca, LLC"
-82.97639927970,43.31416899960,1,"GOMA RNG, LLC",3875 AITKEN ROAD,MARLETTE,SANILAC,48453,49-21,09aug2021,0,P1192,0,,,3875 AITKEN ROAD,2021,P1192,
-84.14128600810,43.34581634190,1,POREX TECHNOLOGIES CORPORATION,5301 S GRAHAM ROAD,SAINT CHARLES,SAGINAW,48655,470-93E,30aug2021,0,N3900,0,,,5301 S GRAHAM ROAD,2021,N3900,
-86.37231000060,43.40977701050,1,"ALUDYNE MONTAGUE, LLC",5353 WILCOX STREET,MONTAGUE,MUSKEGON,49437,41-00F,02feb2021,0,B1925,336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,,5353 WILCOX STREET,2021,B1925,
-83.91983897610,43.45004199700,1,GENERAL MOTORS CORPORATION,1629 N WASHINGTON AVENUE - SAGINAW METAL CASTING OPERATIONS,SAGINAW,SAGINAW,48601,36-12L,14oct2021,1,B1991,331524,Aluminum Foundries (except Die-Casting),,1629 N WASHINGTON AVENUE,2021,B1991,General Motors - Saginaw Metal Casting
-83.92275688420,43.45895095420,1,"WEBER SAND & GRAVEL, INC",3666 CARROLTON ROAD,CARROLTON,SAGINAW,48724,4-21,11feb2021,0,P0755,212321,Construction Sand and Gravel Mining,,3666 CARROLTON ROAD,2021,P0755A,
-84.77288697140,43.45906989340,1,BRUCE WALDRON EXCAVATING,8340 PARKS ROAD,ELWELL,GRATIOT,48832,85-21,09nov2021,0,P1166,0,,General PTI,8340 PARKS ROAD,2021,P1166b,
-85.97704207800,43.46018066330,1,"GENERATE FREMONT DIGESTER, LLC",1634 LOCUST STREET,FREMONT,NEWAYGO,49412,378-08B,25jan2021,0,N8210,0,,,1634 LOCUST STREET,2021,N8210,
-83.41644863640,43.47200074150,1,"CHAMPAGNE & MARX EXCAVATING, INC",1342 PROSPECT AVENUE,CARO,TUSCOLA,48723,31-21,25jun2021,0,N6709,0,,,1342 PROSPECT AVENUE,2021,N6709,
-82.95964896820,43.49224399940,1,"ZWEMMER ROTO-Z RNG, LLC",3364 MUSHROOM ROAD,SNOVER,SANILAC,48472,47-21,04aug2021,0,P1206,0,,,3364 MUSHROOM ROAD,2021,P1206,
-84.67565088150,43.52410272790,1,BRUCE WALDRON EXCAVATING,8000 E BLANCHARD ROAD,SHEPHERD,ISABELLA,48883,5-21,17feb2021,0,P1166,0,,,8000 E BLANCHARD ROAD,2021,P1166c,
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2514 & 424 BUILDINGS,MIDLAND,MIDLAND,48686,92-21,16nov2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 303 BUILDING,MIDLAND,MIDLAND,48686,160-20,23sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 212 BUILDING,MIDLAND,MIDLAND,48686,108-18A,03jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 321 BUILDING,MIDLAND,MIDLAND,48686,174-12B,28jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2505 BUILDING,MIDLAND,MIDLAND,48686,161-20,29sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 212 BUILDING,MIDLAND,MIDLAND,48686,63-14B,16sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 501 BUILDING,MIDLAND,MIDLAND,48686,437-90C,29jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,170-20,14may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2504 BUILDING,MIDLAND,MIDLAND,48686,140-20,24may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,171-20,19may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 505 BUILDING,MIDLAND,MIDLAND,48686,162-20,12may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,"3901 S SAGINAW ROAD - MICHIGAN OPERATIONS, 207 BUILDING",MIDLAND,MIDLAND,48686,156-06E,22apr2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 212 BUILDING,MIDLAND,MIDLAND,48686,48-14C,25may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2703 BUILDING,MIDLAND,MIDLAND,48686,157-20,07dec2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,180-20,19may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 321 BUILDING,MIDLAND,MIDLAND,48686,175-20,28jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 322 BUILDING,MIDLAND,MIDLAND,48686,134-20,28jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2703 BUILDING,MIDLAND,MIDLAND,48686,155-80H,25jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 100 BLOCK BUILDING,MIDLAND,MIDLAND,48686,156-20,20sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 303 BUILDING,MIDLAND,MIDLAND,48686,726-78C,08nov2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 324 BUILDING,MIDLAND,MIDLAND,48686,152-20,11aug2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 502 BUILDING,MIDLAND,MIDLAND,48686,18-18A,28may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 324 BUILDING,MIDLAND,MIDLAND,48686,14-13A,18oct2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 212 BUILDING,MIDLAND,MIDLAND,48686,144-20,16sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2504 BUILDING,MIDLAND,MIDLAND,48686,139-20,24may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2703 BUILDING,MIDLAND,MIDLAND,48686,920-84C,16nov2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,173-20,19may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2703 BUILDING,MIDLAND,MIDLAND,48686,190-20,30nov2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,172-20,19may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 322 BUILDING,MIDLAND,MIDLAND,48686,308-94B,7/27/2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD - 322 BUILDING,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2505 BUILDING,MIDLAND,MIDLAND,48686,159-20,29sep2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2504 BUILDING,MIDLAND,MIDLAND,48686,141-20,04jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 800 BUILDING,MIDLAND,MIDLAND,48686,334-88D,20oct2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 322 BUILDING,MIDLAND,MIDLAND,48686,132-20,20aug2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 501 BUILDING,MIDLAND,MIDLAND,48686,154-20,14may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,177-20,21may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 303 BUILDING,MIDLAND,MIDLAND,48686,166-20,20aug2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 100 BLOCK,MIDLAND,MIDLAND,48686,174-20,30jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2703 BUILDING,MIDLAND,MIDLAND,48686,155-20,16nov2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 322 BUILDING,MIDLAND,MIDLAND,48686,146-20,25jun2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2504 BUILDING,MIDLAND,MIDLAND,48686,137-20,27may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 207 BUILDING,MIDLAND,MIDLAND,48686,169-20,19may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
-84.20523297240,43.58999999870,54,DOW SILICONES CORPORATION,3901 S SAGINAW ROAD - 2504 BUILDING,MIDLAND,MIDLAND,48686,138-20,27may2021,1,A4043,325211,Plastics Material and Resin Manufacturing,,3901 S SAGINAW ROAD,2021,A4043,Dow Silicones Corporation
